0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
813 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma-coverage
814 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma-jasmine
815 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\kind-of
816 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma-phantomjs-launcher
817 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\klaw
818 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma-remap-istanbul
819 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\kew
820 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\latest-version
821 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lazy-cache
822 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\labeled-stream-splicer
823 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\listify
824 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\levn
825 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\load-json-file
826 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash
827 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lexical-scope
828 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._basecopy
829 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._basevalues
830 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._getnative
831 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._isiterateecall
832 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._reescape
833 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lockfile
834 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._reinterpolate
835 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._root
836 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.escape
837 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.isarguments
838 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.isarray
839 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.keys
840 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.memoize
841 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.restparam
842 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.template
843 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._basetostring
844 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\log-symbols
845 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\longest
846 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\loose-envify
847 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\loud-rejection
848 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lowercase-keys
849 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lru-cache
850 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\make-error
851 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\make-error-cause
852 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._reevaluate
853 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.templatesettings
854 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\log4js
855 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\map-obj
856 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\micromatch
857 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\meow
858 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\miller-rabin
859 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\mime-db
860 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\mime-types
861 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\minimalistic-assert
862 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\minimatch
863 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\minimist
864 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\mkdirp
865 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\module-deps
866 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ms
867 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\multipipe
868 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\negotiator
869 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\methods
870 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\media-typer
871 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\node-uuid
872 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\nopt
873 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\node-status-codes
874 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\mime
875 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\null-check
876 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\number-is-nan
877 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\oauth-sign
878 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\object-assign
879 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\normalize-package-data
880 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\object.omit
881 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\normalize-path
882 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\object.pick
883 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\object-component
884 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\once
885 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\on-finished
886 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\options
887 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\optionator
888 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\os-browserify
889 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\optimist
890 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\os-shim
891 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\os-homedir
892 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\osenv
893 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\os-tmpdir
894 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\package-json
895 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\pako
896 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parse-asn1
897 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parents
898 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parse-json
899 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\outpipe
900 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parse-glob
901 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parseuri
902 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parsejson
903 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parseurl
904 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\path-browserify
905 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\path-is-absolute
906 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\path-platform
907 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\path-type
908 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parseqs
909 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\path-exists
910 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\pend
911 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\pbkdf2
912 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\pinkie
913 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\phantomjs-prebuilt
914 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\pinkie-promise
915 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\pify
916 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\plur
917 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\popsicle-retry
918 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\popsicle-status
919 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\popsicle-proxy-agent
920 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\prelude-ls
921 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\prepend-http
922 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\process
923 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\popsicle
924 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\preserve
925 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\progress
926 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\process-nextick-args
927 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\punycode
928 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\public-encrypt
929 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\querystring
930 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\querystring-es3
931 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\promise-finally
932 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\q
933 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\randomatic
934 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\raw-body
935 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\qs
936 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\randombytes
937 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\rc
938 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\read-all-stream
939 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\read-pkg-up
940 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\readdirp
941 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\redent
942 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\readable-stream
943 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\regex-cache
944 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\read-only-stream
945 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\registry.npmjs.org
946 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\registry-url
947 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\read-pkg
948 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\repeat-string
949 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\remap-istanbul
950 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\repeating
951 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\repeat-element
952 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\request-progress
953 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\requires-port
954 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\right-align
955 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\request
956 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\resolve
957 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\rimraf
958 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\semver
959 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ripemd160
960 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\replace-ext
961 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\semver-diff
962 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\shasum
963 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sha.js
964 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\shell-quote
965 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\shelljs
966 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\signal-exit
967 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sigmund
968 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sntp
969 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\socket.io-client
970 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\socket.io-adapter
971 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\socket.io-parser
972 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\slide
973 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\socket.io
974 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\source-map
975 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\spdx-correct
976 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sort-keys
977 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\spdx-exceptions
978 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\spdx-expression-parse
979 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sparkles
980 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sprintf-js
981 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\spdx-license-ids
982 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sshpk
983 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\statuses
984 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\stream-combiner2
985 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\stream-browserify
986 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\stream-http
987 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\stream-splicer
988 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\string-template
989 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\string-length
990 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\string-width
991 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\stringstream
992 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\strip-ansi
993 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\strip-bom
994 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\strip-indent
995 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\strip-json-comments
996 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\supports-color
997 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\subarg
998 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\string_decoder
999 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\text-table
1000 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\thenify
1001 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\syntax-error
1002 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\throttleit
1003 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\time-stamp
1004 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\through
1005 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\through2
1006 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\throat
1007 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\timed-out
1008 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\to-array
1009 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\timers-browserify
1010 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\touch
1011 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\tough-cookie
1012 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\trim-newlines
1013 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\to-arraybuffer
1014 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\tsify
1015 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\tunnel-agent
1016 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\tty-browserify
1017 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\type-check
1018 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\type-is
1019 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\tweetnacl
1020 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\typedarray
1021 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\typings
1022 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\uglify-js
1023 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\uglify-to-browserify
1024 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ultron
1025 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\umd
1026 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\unc-path-regex
1027 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\unpipe
1028 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\typings-core
1029 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\typescript
1030 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\unzip-response
1031 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\url-parse-lax
1032 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\useragent
1033 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\url
1034 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\utf8
1035 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\util-deprecate
1036 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\utils-merge
1037 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\update-notifier
1038 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\util
1039 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\vinyl
1040 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\vm-browserify
1041 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\void-elements
1042 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\watchify
1043 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\uuid
1044 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\which
1045 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\widest-line
1046 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\window-size
1047 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\wordwrap
